Pesos Camada de Entrada: 
  -2.51814408e-01 -1.54365873e-01 -3.24357129e-01 -2.60420963e-01
  -2.42106188e-01 -1.01045923e-02 -1.44251373e-01 -2.15045014e-01
  -2.33882560e-01 -2.78262563e-01 -2.37586151e-01 -8.73564819e-02
  -2.69249167e-01 -1.16787935e-01 -6.85186047e-02 -7.89647033e-02
  -1.83965977e-01 -3.28703651e-01  2.77287131e-02 -1.21481169e-01
  -1.03806559e-01  1.08271467e-01 -1.98611986e-01 -8.38863425e-02
  -1.35877045e-01 -1.02665605e-01 -2.47976746e-01 -1.54068298e-01
  -1.31449120e-01  8.87761762e-02 -1.46192837e-01 -3.88960707e-01
  -3.58324766e-02  7.37826267e-02 -2.60965621e-01 -1.20587853e-01
  -3.36908958e-01 -4.37314124e-01 -2.64304763e-01 -2.10531190e-01
   6.08976957e-02 -2.20270139e-01 -4.47630807e-02 -7.52058203e-04
  -1.57631950e-01 -1.95800726e-01  1.76347130e-02 -1.55665183e-01
  -2.33241336e-01 -1.30200488e-01 -4.70376894e-02 -1.04433305e-01
  -2.65791892e-01  1.53319857e-01]
 [-6.10101901e-01 -3.03069658e-01 -1.24938385e-01  3.14449114e-01
  -5.55454756e-01  4.56953968e-01 -1.14707587e+00  4.64694497e-01
  -2.38302841e-01 -2.17603317e-01 -3.66713318e-01 -1.82943942e-01
  -3.26572764e-01 -2.08028221e-01 -4.54485737e-01 -2.04092055e-01
  -5.30221821e-01 -4.57112207e-01  2.24954190e-01 -2.90453619e-01
  -4.92950104e-01 -5.57920882e-01 -7.16151330e-01 -3.86462610e-01
  -4.38642523e-01 -4.39307598e-01 -6.14405952e-01 -3.98488579e-01
  -5.36088049e-01  2.61457854e-01 -4.28091280e-01 -4.24340595e-01
  -4.74442270e-01 -3.14385731e-01 -1.51685072e-01  1.70072563e-01
  -5.03637482e-01  3.47487714e-01 -4.47921527e-01 -6.35436750e-01
  -4.74273765e-01 -1.51705474e-01 -3.59568574e-01 -6.18858174e-01
   1.59398893e-01  1.65476996e-01 -5.89753573e-01  5.20821420e-02
  -3.95709749e-01 -2.58200390e-01 -3.22300380e-01  2.93688775e-01
   2.40047109e-01 -7.19776267e-01  5.45106097e-01 -1.54320050e-01
   1.31778272e-01 -7.14517938e-01 -6.21578449e-01 -3.84039351e-01
  -6.25441156e-01  1.54195228e-01  4.27262483e-03 -4.75667363e-01
  -6.77301901e-01 -3.07569976e-01 -8.88218657e-01  3.93256308e-02
  -6.01497176e-01 -4.42709961e-01]
 [-2.41593787e-01 -1.86203310e-02 -2.79609772e-02  4.12586093e-01
  -1.69783949e-01  3.28793718e-01 -4.19787793e-01  5.40256433e-01
   6.61119252e-01  1.18652309e-02 -1.91068417e-01  4.18369336e-02
  -2.46296339e-01 -2.05281079e-01 -7.38339619e-02  3.08344742e-01
  -5.84986821e-02 -2.18615437e-01 -1.09594555e-01 -9.53247994e-02
  -8.68623690e-02 -3.17397804e-01 -1.44006507e-01 -1.99030824e-01
  -2.95792536e-02 -7.44342334e-02 -1.81154753e-01 -5.55629075e-02
  -2.65090216e-01  2.16522026e-01 -6.80166681e-02 -2.00832942e-01
  -1.76655700e-01 -1.41922449e-01 -7.76302647e-02  4.78186068e-01
  -8.35292169e-02  1.50700409e-01 -2.02733972e-01 -3.22945968e-01
  -1.30184743e-01  4.83561524e-02 -3.02382555e-01  3.19459207e-01
   2.16676206e-01 -6.08070546e-02 -2.46768945e-01  3.49569197e-01
  -2.39225031e-02  1.13195196e+00 -8.31219398e-02  4.66474886e-01
   2.66207586e-01 -6.98659374e-01  5.71677131e-01 -1.50475492e-01
   2.89380676e-01 -3.64442076e-02 -1.85513801e-03 -6.49931507e-02
  -2.29875139e-01  7.94706988e-02 -8.23125004e-02 -3.17209649e-01
  -1.04559579e-01 -1.04291432e-01 -1.42947188e-01 -2.85534815e-01
  -2.12484922e-01 -1.14654475e-01]
 [-1.19324042e-01  3.33482732e-02 -2.09974235e-01 -1.80737615e-01
   5.31978349e-02  2.27125280e-01 -2.93937587e-01 -8.83968214e-02
   3.31491220e-02 -6.04893080e-02 -1.87166422e-02 -3.00829695e-01
  -2.57479846e-01  6.04829190e-02 -2.27030297e-01 -1.49845721e-01
  -1.89673897e-01 -1.02168757e-01 -8.27367829e-02 -1.47586396e-02
  -2.28973592e-01 -1.43587667e-01 -2.09447135e-01 -1.37350522e-01
  -8.11827674e-02 -1.07824270e-01 -2.20377515e-02 -1.31266833e-01
  -2.02668309e-01 -1.08493416e-01 -4.18641134e-02  1.93020726e-02
  -1.00368989e-01 -7.87613897e-02 -3.08247419e-01 -8.97883320e-02
  -1.14310552e-01 -2.28344296e-01 -4.03132887e-02 -1.57857044e-02
  -1.22110451e-01  1.23673817e-02  4.69417022e-02 -1.39009304e-01
  -4.10269891e-02 -6.35074919e-01 -7.87946301e-02 -2.42523910e-01
   3.09507209e-02  1.55870748e-02 -1.21526626e-01 -7.91848237e-02
  -1.02684004e-01 -1.79594937e-02 -1.67332519e-01  7.46449385e-02
  -1.55721903e-01 -2.60746902e-01 -9.02699824e-02 -1.81875906e-01
  -1.77619127e-01 -1.09153755e-01 -1.86998392e-01 -2.28020699e-01
  -1.06950878e-01 -1.94400094e-01 -2.14131407e-01 -5.34516887e-01
  -5.99375109e-02 -1.36138003e-01]
 [-2.08367204e-01 -1.61162805e-01 -3.74898227e-01 -9.36219436e-02
  -1.03496586e-01  6.14499129e-01 -5.02850154e-01 -4.27714781e-01
   2.82609483e-01 -1.84878778e-01 -1.46165387e-01  1.39761661e-02
  -1.24509068e-01 -1.68570202e-01 -2.22989622e-01  8.13718975e-02
  -3.16064294e-01 -2.84150931e-01  1.12152541e-01 -2.78568046e-01
  -9.48559587e-02 -3.13535243e-01 -5.78065563e-02  2.64768273e-02
  -8.92771854e-02 -3.36234304e-02 -2.93030499e-01 -4.75392570e-02
  -2.00816101e-01 -3.09919702e-01 -1.56773353e-01 -1.81157055e-01
  -2.75327116e-01 -1.36132897e-01 -2.87658922e-01 -2.10833764e-01
  -1.15774423e-01 -6.01863135e-01 -1.87722529e-01 -1.66026744e-01
  -1.63467605e-01 -4.60173156e-02 -2.33072503e-01  1.89380704e-01
   1.69113254e-01 -4.76007704e-01 -1.56809125e-01 -2.82231881e-01
  -2.91854112e-01  1.17068961e-01 -4.75823475e-04 -4.61613025e-01
  -1.31605317e-01  5.17427720e-03 -5.86326434e-01  9.30559701e-02
  -5.06702491e-01 -1.72908655e-01 -6.21461107e-02 -4.12012755e-01
  -1.68648520e-01  2.71478719e-02 -1.78894614e-01 -3.12423664e-01
  -1.18755813e-01 -2.61929431e-01 -1.45492997e-01 -7.23882703e-01
  -3.02815831e-01 -4.71357224e-01]
 [-1.11762662e-01  1.25133865e-01 -1.06950583e-01 -5.03715447e-02
   9.74181044e-02 -2.11949704e-01  4.22415434e-01 -2.90632568e-01
   7.03009159e-01 -6.11752008e-02  7.07575481e-03  5.87876632e-01
  -8.55291659e-03 -1.78691650e-01  7.72301037e-02  2.86502282e-01
  -1.38353537e-01 -2.45378691e-01  1.89318775e-01 -1.39301064e-01
  -2.25979393e-01 -1.25913508e-01  3.51721556e-02  3.87196264e-02
  -6.04317400e-02 -2.20043292e-01 -8.00728977e-03  6.48017868e-02
   2.76492735e-01 -3.49576555e-01 -1.46449845e-01 -5.97328637e-02
  -4.13870231e-02 -1.17081914e-01 -3.41348901e-01 -2.31207090e-02
  -4.98233670e-02 -6.92881775e-01  1.83386277e-01 -4.14374308e-02
  -2.75172053e-02  3.07137838e-04  2.90825693e-01  3.34913240e-01
  -1.19177059e-02 -4.71524620e-01 -1.58097443e-01  5.45031386e-01
  -5.18506839e-02  9.39239347e-01  4.80013152e-01 -3.79283370e-01
   5.26956773e-02  3.09458014e-01 -2.37764198e-01  7.93426604e-03
  -2.22444068e-01  1.02848280e-01  6.75692011e-02 -1.74971420e-01
   2.95444553e-02 -9.54734436e-02 -1.54538824e-01 -9.63450842e-02
  -1.14880020e-02  5.52730665e-02 -3.68325712e-02 -3.26670198e-01
   2.72129924e-01  3.61177440e-02]
 [-2.14810145e-01 -1.46374991e-01 -2.43386049e-01 -8.34605392e-02
  -1.35685383e-01 -7.50797953e-01 -5.12272565e-01 -1.98165214e-01
   5.53822997e-01 -2.02230455e-01 -1.40224906e-01 -1.67484296e-01
  -2.89170115e-02 -8.89869920e-02 -2.65403573e-01 -1.66672427e-01
  -1.02142554e-01 -1.03739688e-01 -5.24189970e-02 -1.18319282e-01
  -1.85014379e-01 -1.74114613e-01 -9.73506241e-02 -2.37145570e-01
  -1.37424395e-01 -1.74662071e-01 -2.02287360e-01 -1.79210222e-01
  -1.75091992e-01 -1.31493771e-01 -2.66207224e-01 -3.89360259e-02
  -4.83511141e-02 -1.59882692e-01 -3.20685837e-02 -2.54938583e-01
  -1.41933625e-02 -2.92701804e-01 -1.86163465e-01 -2.22312056e-01
   1.94783251e-02 -1.55994737e-01 -1.27633273e-01 -9.87657841e-02
  -2.13879817e-01  6.99470978e-02 -3.10053615e-03 -1.95691732e-01
  -1.88395037e-01  5.11191822e-01 -9.18753727e-02 -5.13263832e-02
  -2.02246999e-01 -6.09967739e-01 -1.79050543e-01 -2.50139979e-02
  -1.88024486e-01 -2.09538003e-01 -2.34309208e-01 -2.25501201e-01
  -2.34308258e-01 -2.40426936e-01 -1.07271798e-01 -2.50526010e-01
  -1.59794386e-01 -2.11320372e-01 -3.92749978e-01 -5.02205521e-02
  -1.63661286e-01 -6.21794081e-02]
 [-3.14358047e-01 -2.92278639e-01  6.99596421e-02 -7.19368456e-02
  -2.43362333e-01 -3.13746940e-01 -1.19104191e-01  2.06604431e-01
  -4.86666398e-01 -1.35394349e-01 -1.68361794e-01 -3.67124848e-01
   2.42481387e-01 -2.95711760e-01 -1.45448513e-01 -4.28619016e-01
  -2.74443862e-01 -2.90403409e-01 -1.37043768e-01 -6.62972227e-02
  -2.00742416e-01 -1.75370229e-02 -2.82600016e-01 -3.08780827e-01
  -1.07535900e-01 -2.76818537e-01 -1.29379414e-01 -1.00385592e-01
  -3.33635259e-01  2.04291935e-01 -1.02670898e-01 -2.89747857e-01
  -1.96680888e-01 -1.81708457e-01  1.05938549e-01  4.64602703e-02
  -3.11094832e-01  4.88170690e-01 -2.04635881e-01 -2.42335703e-01
  -2.62892359e-01 -1.70291545e-01 -2.87351136e-01 -6.22024073e-01
  -1.99786700e-01  3.53090526e-01 -2.15933901e-02 -3.39999523e-01
  -5.10411373e-02 -4.61215861e-01 -3.66348203e-01  2.06027202e-01
  -1.24052676e-01 -1.18702570e-01  1.20636693e-01 -3.24120219e-01
   2.42004802e-01 -1.76465740e-01 -3.83444968e-01  7.51194229e-02
  -3.18833726e-01 -1.78074625e-01  1.49918187e-01  3.14586513e-03
  -4.47455085e-01 -1.98379068e-01 -1.50824689e-01  3.66193893e-01
  -2.65122794e-01  9.88557097e-02]
 [-2.78195629e-01 -3.50586780e-01 -2.45612877e-01  1.02775286e-01
  -3.23190674e-01  4.47069968e-01 -7.45592168e-01  2.73304421e-02
   1.60845434e-01 -2.08035443e-01 -2.39577910e-01 -2.87145752e-01
  -4.87184239e-01 -2.47155982e-01 -3.57149490e-01  4.78053434e-02
  -3.45512754e-01 -3.18260012e-01  1.41826770e-01 -4.31365216e-01
  -3.12595069e-01 -3.54534911e-01 -5.17512586e-01 -2.46798904e-01
  -3.48576627e-01 -3.16544482e-01 -3.07092032e-01 -2.73330254e-01
  -3.89478915e-01 -2.94782830e-02 -4.36259491e-01 -2.76569931e-01
  -3.16720289e-01 -1.52153783e-01 -4.40206159e-01  1.90022197e-01
  -3.99887067e-01  3.60224389e-02 -3.04102953e-01 -3.51208078e-01
  -3.90913591e-01 -2.41724216e-01 -4.57267194e-01 -5.76247132e-02
   3.67027342e-02  8.75040480e-02 -3.28316369e-01 -8.17292402e-02
  -1.81246176e-01  2.76540148e-01 -1.78803877e-01  3.23022314e-01
   1.04962958e-01 -3.84071766e-01  6.17537037e-02 -2.64033789e-01
  -1.40462343e-01 -3.66345060e-01 -4.73096163e-01 -4.53401065e-01
  -4.99153915e-01 -4.44210457e-02 -2.24792846e-01 -4.25712598e-01
  -4.34326549e-01 -2.45053677e-01 -5.31101126e-01 -3.17959542e-01
  -3.44071807e-01 -5.15306018e-01]
 [-3.32782201e-01 -1.45981017e-01  1.45210637e-01  4.55500124e-01
  -1.22432212e-01  7.88965580e-01 -3.53913876e-01  2.49273891e-01
   4.63838961e-01 -1.04478356e-01 -8.57848444e-02  4.04859732e-01
   2.07220332e-01 -1.43075266e-01 -2.30543083e-02  5.41706403e-01
  -2.08348545e-01 -7.58426382e-02 -1.39258858e-01  1.69380091e-02
  -2.08483380e-01 -1.58521047e-01 -2.78511841e-01 -2.15658271e-02
  -9.67295007e-02 -7.43796573e-02 -1.70293223e-01  1.35941690e-01
  -1.01012745e-01 -5.03133919e-02 -1.92447323e-01 -2.09169185e-01
  -1.14370859e-01 -1.09686156e-01  6.97699378e-02 -4.69621804e-02
  -2.80940792e-01  1.15849112e-01 -3.68796037e-01 -2.81412173e-01
  -9.76754642e-02 -7.48843292e-04 -2.36445980e-01  7.03083954e-01
   3.96443262e-01  2.95050571e-01 -5.05454804e-02  5.19785210e-01
  -2.13198537e-01  5.41314249e-01  1.44880393e-01 -6.31396745e-03
   4.91242495e-01 -3.76784686e-01  1.40140046e-01  5.05696637e-02
   5.81822541e-02 -6.10947208e-02 -6.52778422e-02 -8.81101745e-02
  -1.87046471e-01  1.32584126e-01  1.44400619e-01 -1.98996227e-01
  -5.57538002e-02 -7.38669829e-02  9.10749207e-03 -1.83200176e-01
  -2.96732868e-01 -3.41984216e-01]
 [-2.39567184e-01 -2.11929059e-01 -7.22050019e-02  5.03339380e-01
  -8.93564858e-02  1.45763250e+00 -3.22559298e-01  3.03840690e-01
   9.49952910e-02  1.34069333e-02 -1.51630008e-02  4.72585276e-02
  -1.51071593e-01 -2.06909671e-02 -1.34331179e-01  2.04323717e-01
  -1.57957473e-01 -1.28663197e-01  2.15900059e-02 -1.08058724e-01
  -2.11069316e-01 -7.57223377e-02 -7.85163172e-02 -1.37906851e-01
   4.72565455e-02  8.23605689e-03 -1.21382339e-01  3.03821410e-02
  -1.74708230e-01  2.11167749e-01 -1.92978362e-01 -3.99423191e-02
  -1.29109906e-01 -1.06446170e-01 -8.04385235e-02  3.74601491e-01
  -2.30918066e-01  4.48953012e-01 -2.43622444e-01 -2.55587573e-01
  -9.90918082e-02 -9.68644697e-02 -1.51180338e-01  3.66095508e-01
   3.70726797e-01 -8.85578255e-03 -1.59806407e-01  2.81719437e-01
  -4.74611646e-02  2.47754087e-01  1.08682237e-01  4.96436561e-01
   3.35133211e-01 -1.60034963e-01  5.15781533e-01 -1.16710855e-01
   1.69025114e-01 -2.79023887e-01 -4.41817602e-02 -2.59251901e-01
  -1.23593635e-01  2.19753720e-01  1.59277005e-02 -1.94143847e-01
  -2.16278439e-01 -1.22856876e-01 -1.12141463e-01 -5.46191820e-01
  -2.23700912e-01 -1.95162127e-01]
 [-1.80879118e-01 -1.58597837e-01 -2.45040088e-01  6.54069864e-02
   6.64386448e-02  6.54426176e-01 -5.82281012e-02 -2.89622679e-01
   5.71365491e-01 -3.02310137e-02  1.75702711e-01  5.83444199e-01
  -1.78346815e-01 -1.71081774e-02 -1.39679511e-01  6.67011979e-01
  -2.08134644e-01 -1.63605129e-01 -3.79403716e-02 -1.68719708e-01
  -1.58626721e-01 -8.75301980e-02  6.56949469e-02  9.93018277e-02
   6.64293317e-02 -8.44522837e-02 -1.87663463e-01  1.26487231e-01
  -6.93313643e-02 -3.00728293e-01 -2.42967721e-01 -1.42478679e-01
  -2.77439618e-01 -2.28836858e-01 -2.28350352e-01 -1.09721403e-01
  -6.34435390e-02 -1.66252449e-01 -2.12393353e-01 -8.05331768e-02
  -2.85420376e-02  2.32565701e-02 -3.06839880e-01  1.15125824e+00
   3.53319857e-01  4.77042693e-01  1.20878767e-01  4.43090283e-01
  -8.40352838e-02  7.17957903e-01  4.80673707e-01 -3.79499776e-01
   4.21909263e-01 -3.53382148e-01 -5.47728248e-01  1.64840241e-01
  -2.43822999e-01  1.00164467e-01  7.27852753e-02 -2.77989149e-01
  -9.84532576e-02  1.42586606e-01 -1.08272077e-01 -3.51019824e-01
   8.48681593e-02  1.04312226e-01  2.97179422e-01 -6.28321594e-02
   2.44328188e-02 -1.50152076e-01]
 [-1.17799487e-03 -5.69576931e-02  7.89255897e-02  1.56145188e-02
   2.60229405e-02  2.97765278e-01  3.72643827e-01 -8.21651528e-02
   2.42624934e-01  2.93039863e-02  1.65679417e-01  6.09400886e-01
   1.54036616e-02 -4.18338118e-02  8.88009289e-02  2.74831902e-01
   1.69241342e-02 -3.22567313e-02  2.78140626e-01 -3.72907375e-02
  -1.01015141e-01 -3.65998811e-02 -1.73943764e-02  4.41970456e-02
  -1.88670072e-01 -1.14592573e-01  1.32874438e-01  1.06678857e-01
   2.88441379e-01 -1.95110078e-01 -2.19931724e-01 -4.18768991e-02
  -1.08286574e-01 -1.02582761e-01 -1.95711801e-01 -6.72765045e-02
  -1.74032857e-01 -2.75447662e-01  3.10079091e-01  2.59267922e-01
  -2.27831345e-02 -4.30246811e-02  2.42724355e-01  4.68441900e-01
   9.61719061e-02 -1.44190486e-02 -1.84492163e-01  5.60746861e-01
  -1.62039674e-01  3.32844294e-01  4.96773247e-01 -3.33681836e-01
   2.29865712e-01  2.25551814e-01 -8.40084919e-02 -8.55312258e-02
  -1.05339690e-01  8.78597965e-02  1.67747045e-01 -1.16862124e-01
   6.09482093e-02  4.00780959e-02 -6.19613017e-02 -1.14499011e-01
   9.76994707e-02 -1.31365480e-01  8.58121550e-02  2.36237226e-01
   3.41338529e-01  6.10164979e-02]
 [-2.14404079e-01 -3.93428404e-02 -3.93622868e-01 -3.92800956e-02
   2.68287483e-03 -1.76561672e+00 -5.78511569e-01 -2.12550057e-01
   6.29840320e-01 -2.15901123e-01 -1.81819907e-01 -1.72191548e-01
  -4.84393354e-01 -1.89321139e-01 -4.13552483e-01 -3.74520536e-01
  -2.72429924e-01 -4.04266909e-01 -4.58286428e-02 -1.76974109e-01
  -2.75507015e-01 -2.83223285e-01 -4.19374098e-01 -3.71523280e-01
  -3.63187580e-01 -3.03432524e-01 -2.09294153e-01 -2.83736910e-01
  -3.69242755e-01  2.75225623e-02 -3.66218508e-01 -2.90063786e-01
  -3.06862162e-01 -4.06663468e-01 -1.36155488e-01 -2.53129384e-01
  -2.61926590e-01 -4.32278233e-01 -1.26827378e-01 -2.13026448e-01
  -1.94364973e-01 -2.84910046e-01 -3.13982251e-01 -3.93686701e-01
  -1.94662171e-01  4.75281609e-01 -9.14329759e-02 -4.48980485e-01
  -1.45274614e-01  5.79256015e-01 -3.16889904e-01 -2.40238032e-01
  -3.27891468e-01 -9.35281583e-01 -2.34657868e-01 -2.78537423e-01
  -2.65372596e-01 -4.72278336e-01 -7.67822952e-02 -1.94450459e-01
  -3.94613133e-01 -2.16940679e-01 -2.49402865e-01 -3.50497891e-01
  -2.70941929e-01 -2.08960331e-01 -7.28998056e-01  7.53306914e-01
  -2.48168721e-01 -2.34024087e-01]
 [-4.14133789e-01 -4.11896113e-01  4.24286421e-02  6.78827847e-02
  -1.30744252e-01 -3.01292516e-01  6.24145528e-01  8.52879629e-02
   4.60764585e-01 -1.37919129e-01 -3.68451954e-01 -2.87931935e-01
   6.29510844e-01 -3.11027564e-01 -3.48738528e-01  7.15106645e-02
  -3.63756170e-01 -1.99233836e-01 -8.95799511e-01 -1.35959145e-01
  -2.77408630e-01  6.22821908e-01 -2.05721183e-01 -2.35804510e-01
  -1.92921633e-01 -3.28480947e-01 -3.13994475e-01  7.27221633e-02
  -4.67483954e-01  5.83289984e-02 -1.40937912e-01 -1.52131087e-01
  -1.67818205e-01 -1.77800580e-01  1.16255785e-01  7.22670224e-02
  -2.40263300e-01  3.99651540e-01 -4.30036459e-01 -2.67419598e-01
  -1.81748528e-01 -5.40057559e-02 -4.72699226e-01 -2.82432785e-02
   9.73342180e-02 -4.14546000e-01 -1.26062164e-01 -1.08802971e-01
  -7.23170609e-02  4.82949746e-01 -1.12753664e-01  1.15261305e-01
  -3.23154141e-02  3.21825216e-01  1.45165916e-01 -2.16566615e-01
   6.47893769e-01 -2.28233495e-01 -1.44126556e-01 -2.62812925e-01
  -1.32758344e-01 -2.89440762e-01  1.66124860e-01 -6.04942775e-02
  -6.46284139e-02 -1.57871429e-01  8.72909852e-01 -9.47200254e-01
  -2.81518750e-01  2.10809103e-01]
 [-1.63626752e-01 -3.32467065e-01 -2.34207826e-01  9.63600076e-02
  -1.61753723e-01  3.67508920e-01 -4.24879131e-01  7.38373058e-02
  -2.57685170e-02 -2.97111862e-01 -2.70606107e-01  8.79984919e-03
  -4.53724279e-01 -2.32190934e-01 -2.90174524e-01 -1.73791216e-01
  -3.03758810e-01 -3.66990505e-01  5.32147531e-01 -3.61497600e-01
  -4.15952663e-01 -3.73815860e-01 -3.31393985e-01 -1.13198964e-01
  -2.88140529e-01 -2.55313468e-01 -2.71492165e-01 -3.51385866e-01
   9.67191586e-02  1.14430734e-02 -4.35962066e-01 -3.76022074e-01
  -3.17982382e-01 -2.71661867e-01 -4.89050288e-01  6.47885822e-02
  -3.00981583e-01 -9.06525833e-02  1.57611668e-01 -3.54545212e-01
  -3.93409480e-01 -1.96882911e-01  1.61771453e-01 -2.30032133e-01
   8.07600489e-02 -2.42842992e-01 -4.90613373e-01  3.48172000e-01
  -3.65591850e-01  9.47596294e-02  7.21567377e-02  9.57457586e-02
   1.24305324e-01 -1.32104224e-01  8.21996760e-02 -2.35580480e-01
   1.07372712e-02 -3.25677423e-01 -2.90731314e-01 -3.37934947e-01
  -3.48674416e-01 -1.18405603e-01 -4.16394543e-01 -3.32437590e-01
  -3.74210109e-01 -2.99703837e-01 -5.17898737e-01  5.03374163e-02
  -1.77943791e-01 -2.27576402e-01]
 [ 4.74077720e-02 -5.66227796e-02 -4.51665254e-03  1.21816780e-01
   6.87074354e-02 -2.01821972e-01 -1.55739405e-01 -9.43480471e-02
   2.93782922e-01  6.98144038e-02  4.96026716e-03 -5.12653849e-02
  -2.60626805e-03 -2.35058152e-03 -1.46995128e-01  6.36444588e-02
  -1.30052573e-03  8.91290136e-02 -1.39570824e-01 -1.32300948e-01
  -9.40597816e-02  9.34591530e-03 -1.02426536e-01  7.61932542e-02
   8.53448013e-02 -1.23067793e-01 -3.34186463e-03 -1.24864714e-01
  -1.39390554e-01 -1.06174401e-01 -1.32922248e-01  5.53444502e-02
   5.01164974e-02 -6.87493126e-02 -9.10438701e-02 -8.04877505e-02
   7.33698111e-02 -1.93043525e-01  2.92779529e-02 -2.66172631e-02
   6.55863798e-02 -1.34813845e-01 -8.30701604e-02 -1.02853491e-01
  -9.05242904e-02 -2.54366932e-01 -2.96138743e-02  1.48176375e-02
   8.72169034e-02  2.36232219e-01 -6.30359501e-02 -7.72877421e-02
   8.45337187e-03 -2.87956709e-02  1.23755635e-01  3.84183391e-02
  -6.89374959e-02 -1.70338300e-02  1.13446084e-01 -9.73900525e-02
   2.44388301e-03 -9.96318343e-02 -1.05625721e-02  3.26728583e-04
  -7.54177478e-02 -6.08184989e-03 -1.63490700e-01 -2.11574529e-01
  -5.32446047e-02  6.86676373e-03]
 [-3.27497252e-01 -9.28346475e-02  1.21036846e-01  3.56126542e-01
  -2.73877562e-01  2.25410348e-01 -2.47746236e-01  4.54010474e-01
   3.08394617e-02 -2.03335868e-02 -1.30560794e-01 -8.68369834e-02
   2.47649224e-01 -6.46291240e-02 -4.64032008e-02  2.96808453e-02
  -2.13911326e-01  3.96915152e-02 -7.14513418e-02 -4.29219454e-02
  -8.52615112e-02 -1.23240706e-01 -6.07699365e-02 -4.42300513e-02
  -6.44629149e-02 -1.69539832e-01 -1.69952313e-01 -1.49866145e-01
  -7.81666844e-03  2.96106327e-02 -5.73364102e-02 -3.81019416e-02
  -4.46913041e-02 -1.03806147e-01  1.85111409e-01  2.79100978e-02
  -3.24008974e-01  2.29359904e-01 -4.32009167e-02 -3.09887729e-01
  -9.98910429e-02  7.83535933e-02 -3.02626617e-02 -9.36800517e-02
   2.13009338e-02 -1.44153051e-01 -1.86437291e-01 -2.52106317e-02
  -1.68528115e-01 -3.77821983e-03 -9.78262209e-02  3.14823501e-01
   6.42915795e-02 -1.73144688e-01  4.49847090e-01 -3.19976269e-02
   3.05832548e-01 -1.68405566e-01 -1.32555384e-01  8.57406721e-02
  -2.81669807e-01  1.32564849e-01  2.21715806e-01 -1.00926919e-01
  -1.97601039e-01 -2.07402243e-02 -1.88539211e-01 -9.35486355e-02
  -1.20477639e-01 -1.47268503e-01]
 [-1.02093226e-01  1.24372262e-01  2.05628286e-01  5.15588881e-01
   3.07619096e-03  3.54464797e-01 -2.33746354e-02  7.08326932e-01
  -6.57391917e-02  4.60168621e-02  2.71299036e-02  2.12981603e-02
   1.73837674e-02 -9.33898970e-02  1.18425049e-01 -9.13700036e-02
   5.02585695e-02  6.79573708e-02  1.52313365e-01 -3.53016512e-02
   7.45707856e-02  1.04168392e-01 -1.51198298e-01  8.47371536e-02
  -9.10718466e-02 -4.23191910e-02  5.28609319e-02  1.11536441e-01
   2.63332212e-02  3.82336060e-01 -5.27797628e-02 -1.18550325e-01
  -2.81902931e-02  1.22947771e-01  1.69655047e-01  6.11888946e-01
  -8.87086892e-02  4.59156315e-01 -2.23744906e-02 -2.09984683e-03
  -1.41189173e-01  7.13500638e-02  1.15434585e-01 -8.76089852e-02
   1.51709240e-01  1.77661841e-01 -7.40469239e-02  2.03226966e-01
   7.80332757e-02  1.76507643e-01  9.74289309e-03  7.83668484e-01
   3.79607118e-01 -2.05448807e-01  9.18690784e-01 -8.56285020e-02
   4.55167267e-01  4.60283559e-02 -9.37284927e-02 -3.26958582e-02
  -6.30848958e-03  9.12835104e-02  1.61439086e-01  3.09335105e-02
  -8.54201007e-02  9.59301274e-02 -1.25282911e-01 -2.91476790e-02
  -1.05985813e-01  2.38323167e-02]
 [ 1.06102366e-01  2.73961918e-03  1.28268961e-01 -1.02828874e-01
   4.51137201e-03  1.22613610e-01  7.64332166e-01 -1.33135928e-01
   5.79349274e-02  1.28403473e-02  5.01304552e-02  9.30797870e-01
  -6.40469866e-02 -1.33482641e-01  2.65124300e-01  1.31719141e-01
  -6.96922170e-02 -1.46379955e-01  7.49303392e-01 -1.80306559e-01
